province;red;green;blue;x;x;
614;87;108;255;Gamersk;x;
615;215;110;0;Baigur;x;
616;88;112;64;Mezd;x;
617;216;114;128;Fagopiro;x;
618;88;116;192;Arnabokorshej;x;
619;216;118;255;Annader;x;
620;88;120;0;Spomiland;x;
621;216;122;64;Kelokera;x;
622;88;124;128;Keltsas;x;
623;217;126;192;Olbora;x;
624;89;128;255;Skolgabia;x;
625;217;130;0;Harfta;x;
626;89;132;64;Harfta Eastern;x;
627;217;134;128;Tarsets;x;
628;89;136;192;Soceis;x;
629;217;138;255;Secergondlia;x;
630;90;140;0;Gorodok Ordinskiy;x;
631;218;142;64;Leder';x;
632;90;144;128;La-Zeinor;x;
633;218;146;192;Tonnarf de Tarce;x;
634;90;148;255;Western Hotarginia;x;
635;218;150;0;Gora Uregontad;x;
636;90;152;64;Lusthuv;x;
637;219;154;128;Kownosburg;x;
638;91;156;192;Ebinar;x;
639;219;158;255;Rewel;x;
640;91;32;0;Vidnsburg;x;
641;219;34;64;Dorpat;x;
642;91;36;128;Alekdandrupolis;x;
643;219;38;192;Lefortov;x;
644;92;40;255;Wan;x;
645;220;42;0;Yug Rifonii;x;
646;92;44;64;Waterland;x;
647;220;46;128;Mariupol;x;
648;92;48;192;Brumger;x;
649;220;50;255;Allenshtein;x;
650;92;52;0;Algortlard;x;
651;221;54;64;Bern;x;
652;93;56;128;Konigsberg;x;
653;221;58;192;Bukharest;x;
654;93;60;255;Budapest;x;
655;221;62;0;Munhen;x;
656;93;64;64;Wien;x;
657;221;66;128;Apuli;x;
658;94;68;192;Kremsborg;x;
659;222;70;255;Tanies;x;
660;94;72;0;Ostrov Brodoln;x;
661;222;74;64;Nobrada;x;
662;94;76;128;Ostrova Onamardi;x;
663;222;78;192;Oglan-Bazhan;x;
664;94;80;255;Nagorodinsk;x;
665;223;82;0;Konspanka;x;
666;95;84;64;Otansh;x;
667;223;86;128;Kettarasht;x;
668;95;88;192;Derevnya Kolgushek;x;
669;223;90;255;Dzongard;x;
670;95;92;0;Adios-Taifalskiy;x;
671;223;94;64;Panakarat;x;
672;96;96;128;Kenkorsor;x;
673;224;98;192;Bolantazar;x;
674;96;100;255;Taifalia (pust);x;
675;224;102;0;Severgrad;x;
676;96;104;64;Renkorduv-Yuzhniy;x;
677;224;106;128;Kanskan;x;
678;96;108;192;Konmagen;x;
679;225;110;255;Unkel;x;
680;97;112;0;Bankarvandai;x;
681;225;114;64;Alians-Nikolaos;x;
682;97;116;128;Kolimanok;x;
683;225;118;192;Kelikala;x;
684;97;120;255;Port-Severgrad;x;
685;225;122;0;Rognog;x;
686;98;124;64;Alomandar;x;
687;226;126;128;Vennarpangea;x;
688;98;128;192;Targolt;x;
689;226;130;255;Targolt-Unkal;x;
690;98;132;0;Nornburh;x;
691;226;134;64;Western Reparh;x;
692;98;136;128;Eastern Reparh;x;
693;227;138;192;Zart Renkorduv-Ponvardskiy;x;
694;99;140;255;Fescol-Gartolfrah;x;
695;227;142;0;Fescol-Angertanh;x;
696;99;144;64;Liagos;x;
697;227;146;128;Galleslaben;x;
698;99;148;192;Gnogellan;x;
699;227;150;255;Liagos-Konkard;x;
700;100;152;0;Liagos-Meltoh;x;
701;228;154;64;Ercozs;x;
702;100;156;128;Mitalh;x;
703;228;158;192;Mitalh-Kalgost-Merta;x;
704;100;32;255;Torlong;x;
705;228;34;0;Mitalh-Kalgost-Wergot;x;
706;100;36;64;Leimart;x;
707;229;38;128;Martoavan;x;
708;101;40;192;Rekintos;x;
709;229;42;255;Godrendgalt;x;
710;101;44;0;Kologenburh;x;
711;229;46;64;Kolmagorak;x;
712;101;48;128;Smenahol;x;
713;229;50;192;Legetenmagn;x;
714;102;52;255;Torgenkron;x;
715;230;54;0;Montarelankor;x;
716;102;56;64;Sankt-Kelegargen;x;
717;230;58;128;Fregenbescol;x;
718;102;60;192;Kongarmolat;x;
719;230;62;255;Gretonzegnar;x;
720;102;64;0;Olormangia;x;
721;231;66;64;Dolkarmah;x;
722;103;68;128;Krogderg;x;
723;231;70;192;Mitalh-Kalgost-Angeos;x;
724;103;72;255;Gnosdorfadon;x;
725;231;74;0;Indesfrey;x;
726;103;76;64;Tarhangonia;x;
727;231;78;128;Iomengalt-Sorga;x;
728;104;80;192;Iomengalt-Norga;x;
729;232;82;255;Tremogay;x;
730;104;84;0;Ansalt(-Tirey);x;
731;232;86;64;Regelermandi;x;
732;104;88;128;Timudzhin stub;x;
733;232;90;192;Noddetemargan;x;
734;104;92;255;Bereg Genta;x;
735;153;134;173;Cental Genta;x;
736;105;96;64;Western Genta;x;
737;233;98;128;Finshafen;x;
738;105;100;192;Southern Pitkern;x;
739;233;102;255;Western Pitkern Danzig;x;
740;105;104;0;Eastern Pitkern;x;
741;233;106;64;Ostrov Sraca;x;
742;106;108;128;Western Kopengagen;x;
743;234;110;192;Eastern Kopengagen;x;
744;106;112;255;hz chto za ostrov;x;
745;234;114;0;Naha;x;
746;106;116;64;Yokogama;x;
747;234;118;128;Kobe;x;
748;106;120;192;North Okinava;x;
749;235;122;255;Yodok;x;
750;107;124;0;Tyosi;x;
751;235;126;64;Ivake;x;
752;107;128;128;Tzibutse;x;
753;235;130;192;Kamakura;x;
754;107;132;255;Dayto-Nippon;x;
755;235;134;0;Okinosima;x;
756;108;136;64;Okino-Siroyama;x;
757;236;138;128;Heyan-Kyo (Lem wast);x;
758;108;140;192;Lem gor wast 1;x;
759;236;142;255;North Kelgardia;x;
760;108;144;0;Taybay;x;
761;236;146;64;Minaret im. St. Volodki;x;
762;108;148;128;Derhelm;x;
763;237;150;192;Vernbradika;x;
764;109;152;255;Netilkod;x;
765;237;154;0;Parantolia (count Henshvik);x;
766;109;156;64;Benteroy;x;
767;237;158;128;Bargoltarnis;x;
768;109;32;192;Arvanzmark;x;
769;237;34;255;Nabrengalt;x;
770;110;36;0;South Kelgardia;x;
771;238;38;64;West Verangilia;x;
772;110;40;128;Rozenor(-Fort);x;
773;238;42;192;Anort;x;
774;110;44;255;Zen-de-For;x;
775;238;46;0;Zheltomorskiy;x;
776;110;48;64;Kluchevoy;x;
777;239;50;128;New Venerd;x;
778;111;52;192;Fort-Johns;x;
779;239;54;255;Rinfeybia;x;
780;111;56;0;Rekersteford;x;
781;239;58;64;East Verangilia;x;
782;111;60;128;Konzekarlas;x;
783;239;62;192;Renzekarlas;x;
784;112;64;255;Lem gor wast 2;x;
785;240;66;0;Korkalt;x;
786;112;68;64;Relgaltargia (Relgaltarg);x;
787;240;70;128;Arigall;x;
788;112;72;192;Vekolgerasta;x;
789;240;74;255;Kolarkamardia;x;
790;112;76;0;West Kailernabia;x;
791;241;78;64;East Kailernabia;x;
792;113;80;128;Korendarel;x;
793;241;82;192;Adalivilum;x;
794;113;84;255;Dorevalitis;x;
795;241;86;0;Berganeyros;x;
796;113;88;64;Siroyama;x;
797;241;90;128;Kevenarika;x;
798;215;191;212;Okorsalgot;x;
799;242;94;255;Baypin;x;
800;114;96;0;Akbar;x;
801;242;98;64;Derselaver;x;
802;114;100;128;Sektor Merigtar;x;
803;242;102;192;Mudken;x;
804;114;104;255;Betent;x;
805;243;106;0;Arelikia (Aralensgart);x;
806;115;108;64;Saretabor;x;
807;243;110;128;Mezhdugorie (Namdo-Tay);x;
808;115;112;192;Dzyomon-Namdo;x;
809;243;114;255;Ayalmagal';x;
810;115;116;0;Matsuyama;x;
811;243;118;64;Kovordbet;x;
812;116;120;128;Koronam(a);x;
813;244;122;192;Rengor;x;
814;116;124;255;Pusan;x;
815;244;126;0;Kyoson;x;
816;116;128;64;Yasamito;x;
817;244;130;128;Singapur-Go;x;
818;116;132;192;Derastnakay;x;
819;245;134;255;Yamato;x;
820;117;136;0;Satsuma;x;
821;245;138;64;Sen-Minel';x;
822;117;140;128;Smeshrizh;x;
823;245;142;192;San-Sofieva;x;
824;117;144;255;Ognenniy bereg;x;
825;245;146;0;Krasnaya Pustosh;x;
826;118;148;64;Alrelike;x;
827;246;150;128;Singapor-Go;x;
828;118;152;192;Korvestankay;x;
829;246;154;255;Rejakovi(kor);x;
830;118;156;0;South Dareta;x;
831;246;158;64;North Dareta;x;
832;118;32;128;Yug Rannudiyskih ostrovov;x;
833;247;34;192;Centr Rannudiyskih ostrov;x;
834;119;36;255;Sever Rannudiyskih ostrov;x;
835;128;34;79;Edinograd;x;
836;0;36;126;Chenvayzenskor;x;
837;128;38;173;Loybaynor;x;
838;0;40;32;Konvayzesku;x;
839;128;42;79;Kerfalzega;x;
840;0;44;126;Arviligon;x;
841;129;46;173;Dormeyra;x;
842;1;48;32;Koleymangart;x;
843;129;50;79;Koilemanndskaya pustosh;x;
844;1;52;126;Elegmana;x;
845;129;54;173;Koyenkar;x;
846;1;56;32;Holenmar;x;
847;129;58;79;Vudhont;x;
848;2;60;126;Gunsfot;x;
849;130;62;173;Tuva wast stub;x;
850;2;64;32;South Posoh (Interion);x;
851;130;66;79;Middle Posoh;x;
852;2;68;126;North Posoh;x;
853;130;70;173;Kongorlotez wast stub;x;
854;2;72;32;Repovie porti (Repolis);x;
855;131;74;79;Ostrova Dubrol;x;
856;3;76;126;Port-Dubro;x;
857;131;78;173;Croat Islands 1 (Ostrov Dianicha);x;
858;3;80;32;Ostrov Ustashey;x;
859;131;82;79;Bereg rezinotostera;x;
860;3;84;126;Ostrova repoedov;x;
861;131;86;173;Nelson islands;x;
862;4;88;32;Sermanik wast;x;
863;132;90;79;Tarholf wast;x;
864;4;92;126;Hermannik wast;x;
865;132;94;173;Wisbersifors wast;x;
866;4;96;32;Zelinskie ostrova;x;
867;132;98;79;Barun;x;
868;4;100;126;Arulavah;x;
869;133;102;173;Pomoyka;x;
870;5;104;32;Kipin;x;
871;133;106;79;Old Rifonia;x;
872;5;108;126;Igon;x;
873;133;110;173;Logova Ordera;x;
874;5;112;32;Molruk;x;
875;133;114;79;Lokormin;x;
876;6;116;126;Territoriya Reyakleym;x;
877;134;118;173;Territoriya Omklenhon;x;
878;6;120;32;Yavankolhart;x;
879;134;122;79;Severny Chuysk;x;
880;6;124;126;Marekonga (Stolvud);x;
881;134;126;173;Territoriya Renmalkolk (po nazvaniyu reki);x;
882;6;128;32;Lodomeria;x;
883;135;130;79;Punyamish-port;x;
884;7;132;126;Ortomakla;x;
885;135;134;173;Edinburg (Edeynbet);x;
886;7;136;32;Balkart(emoys);x;
887;135;138;79;South Sharam;x;
888;7;140;126;North Sharam;x;
889;135;142;173;Koyrap;x;
890;8;144;32;Rufgorn;x;
891;136;146;79;Gyartegram;x;
892;8;148;126;Kemaklayeh;x;
893;136;150;173;Kastem;x;
894;8;152;32;Sensal;x;
895;136;154;79;Alarvirma;x;
896;8;156;126;Orgeyl;x;
897;137;158;173;Eastern Avensteira (Halscenburg);x;
898;9;32;32;Koranhastar;x;
899;137;34;79;Gottarmarsch;x;
900;9;36;126;Western Avensteira;x;
901;137;38;173;Ertall;x;
902;9;40;32;Revendstar;x;
903;137;42;79;Gottnortefort;x;
904;10;44;126;Western Savarders (Savarderia);x;
905;138;46;173;Eastern Savarders;x;
906;10;48;32;Nambouren;x;
907;138;50;79;Kondroprei;x;
908;10;52;126;Orsalart;x;
909;138;54;173;Uelenkar;x;
910;10;56;32;Royhoyn;x;
911;139;58;79;EOY Steppes;x;
912;11;60;126;Smeshesfonks;x;
913;139;62;173;Rekrih;x;
914;11;64;32;Wainzar;x;
915;139;66;79;Iostraud;x;
916;11;68;126;Likfand;x;
917;139;70;173;Tesenran;x;
918;12;72;32;Reotland (monarchy);x;
919;140;74;79;Turassia;x;
920;12;76;126;Rendall;x;
921;140;78;173;Matrera;x;
922;12;80;32;Giefa;x;
923;140;82;79;General Ellar Wast Stub;x;
924;12;84;126;Tonderrosland;x;
925;141;86;173;Kangolt;x;
926;13;88;32;Sevlef (volniy);x;
927;141;90;79;Tabeslar;x;
928;13;92;126;Espe (SP);x;
929;141;94;173;Wendelshleif;x;
930;13;96;32;Devenrou (bivsh. Deroovia);x;
931;141;98;79;Jewrenburg;x;
932;14;100;126;Wielgarst;x;
933;142;102;173;Ukretch;x;
934;14;104;32;Kreonal;x;
935;142;106;79;Kanvileya;x;
936;14;108;126;Lunidor;x;
937;142;110;173;Antelgart;x;
938;14;112;32;Ermestolf (unused);x;
939;143;114;79;Aldiyreya;x;
940;15;116;126;Volhgrad;x;
941;143;118;173;Voltovsk;x;
942;15;120;32;Northern Winteria;x;
943;143;122;79;Southern Winteria;x;
944;15;124;126;Arerdont Islands;x;
945;143;126;173;Atenreyn Island;x;
946;16;128;32;Vendreya-Rutran;x;
947;144;130;79;Vendreya-Konsfalt;x;
948;16;132;126;Biroy;x;
949;144;134;173;Zemly anarhii;x;
950;16;136;32;Mahnoland;x;
951;144;138;79;Port Fakela;x;
952;16;140;126;Anveik;x;
953;145;142;173;Waden;x;
954;17;144;32;Tontan;x;
955;145;146;79;Tizlaria;x;
956;17;148;126;Samnver (dolzhen bit ne daleko ot stepi, volniy?);x;
957;145;150;173;Glodiv;x;
958;17;152;32;Gelandar (dio, monarchy);x;
959;145;154;79;Marnoris;x;
960;18;156;126;Lizarlin (Gelandar);x;
961;146;158;173;Aruen;x;
962;18;32;32;Stanzer;x;
963;146;34;79;Fel'fenir;x;
964;18;36;126;Kersats;x;
965;146;38;173;Senvar;x;
966;18;40;32;Anklav;x;
967;147;42;79;Ruini Smeshburga;x;
968;19;44;126;Zetran;x;
969;147;46;173;Hanfalt;x;
970;19;48;32;Kevelgat;x;
971;147;50;79;Senfilhat;x;
972;19;52;126;Vendreya-Tsenvir;x;
973;147;54;173;Smeshinsk;x;
974;20;56;32;Hel'soltberg;x;
975;148;58;79;Kon'soksberg;x;
976;20;60;126;Huntesslandoks;x;
977;148;62;173;Lorderpol;x;
978;20;64;32;Wolfsvrat;x;
979;148;66;79;Ilhran;x;
980;20;68;126;Western Tanvaria;x;
981;149;70;173;Eastern Tanvaria;x;
982;21;72;32;Chistie trusi;x;
983;149;74;79;Kelemen(haym);x;
984;21;76;126;Novayard;x;
985;149;78;173;Fronheylberg (ot familii Fronheyl);x;
986;21;80;32;Sedeynmarnis;x;
987;149;82;79;Karhalt-antreyver (reyver-reka);x;
988;22;84;126;Cheirnreyvergart;x;
989;150;86;173;Nova Vertiss;x;
990;22;88;32;Teynibor;x;
991;150;90;79;Infarff;x;
992;22;92;126;Eyntoh;x;
993;150;94;173;Onmelenhaym;x;
994;22;96;32;Western Reynhayl'f(ert);x;
995;151;98;79;Eastern Reynhayl'f;x;
996;23;100;126;Hiselbak;x;
997;151;102;173;Varban;x;
998;23;104;32;Manhott;x;
999;151;106;79;Rilan;x;
1000;23;108;126;Merntrihs;x;
1001;151;110;173;Martsellonreylm;x;
1002;24;112;32;Velinskorfant;x;
1003;152;114;79;Prostograd;x;
1004;24;116;126;Nabri;x;
1005;152;118;173;Branz;x;
1006;24;120;32;Roichem;x;
1007;152;122;79;Aseyn;x;
1008;24;124;126;Tafreinsonberg;x;
1009;153;126;173;Sender-Taredayr;x;
1010;25;128;32;Seylen-Tars;x;
1011;153;130;79;Tolf;x;
1012;25;132;126;Anterbrand;x;
1013;233;94;0;Seynran;x;
1014;25;136;32;South Reypfaylia;x;
1015;153;138;79;Beaytoksshtadt;x;
1016;26;140;126;Menringeyla;x;
1017;154;142;173;Horminkaltis;x;
1018;26;144;32;Selendrid;x;
1019;154;146;79;Penshilia;x;
1020;26;148;126;Melatsavn;x;
1021;154;150;173;Henrisvalt;x;
1022;26;152;32;Presedentwalle;x;
1023;155;154;79;Fokmelhayr;x;
1024;27;156;126;Salvadorsleis;x;
1025;155;158;173;Truntgart (Pankarich);x;
1026;27;32;32;Pankargart;x;
1027;155;34;79;Tsentklart;x;
1028;27;36;126;Koynhert-Tar;x;
1029;155;38;173;Soyteinf;x;
1030;28;40;32;Tarnot;x;
1031;156;42;79;Leythayff;x;
1032;28;44;126;Veitergayr;x;
1033;156;46;173;Seytel'meyr;x;
1034;28;48;32;Ranferder (Randeron);x;
1035;156;50;79;Hanserusgart;x;
1036;28;52;126;Lemkfernburg (duchy);x;
1037;157;54;173;Treymvor;x;
1038;29;56;32;Balfes (Balf) (iznachalno torgovaya konf);x;
1039;157;58;79;Oltstants;x;
1040;29;254;126;Tomatplantsberg;x;
1041;157;62;173;Ortseoldgart;x;
1042;29;64;32;Mernattis;x;
1043;157;66;79;Senanhoil;x;
1044;30;68;126;Menhiritiam;x;
1045;158;70;173;Baytesgart;x;
1046;30;243;32;Salemenveyr;x;
1047;158;174;79;Verenteyrs;x;
1048;30;76;126;Kelherf (Verenteyrs/Parantolia);x;
1049;158;78;173;Herftass;x;
1050;30;80;32;Zerk-Manzak;x;
1051;159;82;79;Medvezhiy ostrov;x;
1052;31;84;126;Ganirel;x;
1053;159;86;173;Hestelia;x;
1054;31;88;32;Wetgris;x;
1055;159;90;79;Rateria;x;
1056;31;92;126;Kiohia;x;
1057;159;94;173;Vnutr Krasnogorie;x;
1058;32;96;32;Vnesh Krasnogorie;x;
1059;160;98;79;South Kaygyamartia (Til'yat);x;
1060;32;100;126;North Kaygyamartia (Kasay);x;
1061;160;102;173;Mekasham;x;
1062;32;104;32;Yakalmyagiya;x;
1063;160;106;79;Koyamalyaheya;x;
1064;32;108;126;Inolia;x;
1065;161;110;173;Henvay;x;
1066;33;112;32;Nolord;x;
1067;161;114;79;Seginord;x;
1068;33;116;126;Pustinya Kalaharha;x;
1069;161;118;173;Kolatoburia;x;
1070;33;120;32;Nayatarhelgos (Nayatarhelgi);x;
1071;161;122;79;Darderon;x;
1072;34;124;126;Branileiv;x;
1073;162;226;173;Ferzek;x;
1074;34;228;32;Lyanhtofeya;x;
1075;162;130;79;Kezlaria;x;
1076;34;132;126;Lithess;x;
1077;162;134;173;Ramovayniya;x;
1078;34;136;32;Zalerd;x;
1079;163;138;79;Kensia;x;
1080;35;140;126;Sargariya;x;
1081;163;142;173;Irolf;x;
1082;35;144;32;Kelia;x;
1083;163;146;79;Brunoberg;x;
1084;35;148;126;Bellira;x;
1085;163;150;173;Eoalora;x;
1086;36;152;32;Yassia;x;
1087;164;154;79;Hawenara;x;
1088;36;156;126;Branderia;x;
1089;164;158;173;Arnakz;x;
1090;36;232;32;Heldezberg;x;
1091;164;34;79;Bertegast;x;
1092;36;36;126;Trinot;x;
1093;165;38;173;Gorileif;x;
1094;37;240;32;Rettagon;x;
1095;165;42;79;Tarken;x;
1096;37;44;126;Nirih;x;
1097;165;46;173;Nalania;x;
1098;37;248;32;Hingast;x;
1099;165;50;79;Fadrok;x;
1100;38;52;126;Pentalia;x;
1101;166;54;173;(Koyoburg) Gettas;x;
1102;38;247;32;(Koyoburg) Heinfas;x;
1103;166;58;79;Galbest;x;
1104;38;60;126;Renkitikitanktte;x;
1105;166;62;173;Haunfell;x;
1106;38;164;32;Kartanot;x;
1107;167;66;79;Olenrehnes;x;
1108;39;68;126;Intorbatten;x;
1109;167;70;173;Rog-Prime;x;
1110;39;72;32;Azohen;x;
1111;167;74;79;Chaykon;x;
1112;39;76;126;New Korusant;x;
1113;167;78;173;Dimzikov;x;
1114;40;80;32;Nimbirin;x;
1115;168;82;79;Roenna;x;
1116;40;84;126;Comensmer;x;
1117;168;86;173;Gonnerd;x;
1118;40;88;32;Boilina;x;
1119;168;90;79;Rarner Steppe;x;
1120;40;92;126;Beanapolis;x;
1121;169;94;173;Tielt;x;
1122;41;96;32;Mournhast;x;
1123;169;98;79;Teshtayn;x;
1124;41;100;126;Escaldonia;x;
1125;169;102;173;Ranhof;x;
1126;41;104;32;Hilseh Area;x;
1127;169;106;79;Grinateria;x;
1128;42;108;126;Sarconia;x;
1129;170;110;173;Namveris;x;
1130;42;112;32;Geridimiria;x;
1131;170;114;79;Doliard;x;
1132;42;116;126;Velansova;x;
1133;170;118;173;Sognaris;x;
1134;42;120;32;Idinia;x;
1135;171;122;79;Hetraud;x;
1136;43;124;126;Hasteria;x;
1137;171;126;173;Pantoliaria;x;
1138;43;128;32;Aimennas;x;
1139;171;130;79;Mettonas;x;
1140;43;132;126;Atlen;x;
1141;171;134;173;Ighan-Kor;x;
1142;44;136;32;Norigos;x;
1143;172;138;79;Gorilkins;x;
1144;44;140;126;Libertas;x;
1145;172;142;173;Feyertown;x;
1146;44;144;32;Brest;x;
1147;172;146;79;Reinkultims;x;
1148;44;148;126;Zaltsburg;x;
1149;173;150;173;Tirul;x;
1150;45;152;32;Konborr;x;
1151;173;154;79;Siwen;x;
1152;45;156;126;Polesmesh;x;
1153;173;158;173;Serenesen;x;
1154;45;32;32;Percia;x;
1155;173;34;79;Bryom;x;
1156;46;36;126;Trinagle;x;
1157;174;38;173;Torror;x;
1158;46;40;32;Chayuansk;x;
1159;174;42;79;Chihkugoanh;x;
1160;46;44;126;Kryakostania;x;
1161;174;246;173;Utochka;x;
1162;46;48;32;Kuketsekyu;x;
1163;175;50;79;Derevnya dimika5;x;
1164;47;52;126;Gyyunilyyndskie ostrova;x;
1165;175;54;173;Quirchess;x;
1166;47;236;32;Prostomiri;x;
1167;175;58;79;Anobdgot;x;
1168;206;217;77;Onesttaun;x;
1169;175;62;173;Torenmey (poluostrov);x;
1170;48;64;32;New-Kwatch;x;
1171;176;66;79;Depachopol;x;
1172;48;68;126;Italiysk;x;
1173;176;70;173;Old Romey;x;
1174;48;172;32;Kongorlotez Jungles 1;x;
1175;176;74;79;Kongorlotez Jungles 2;x;
1176;48;76;126;Torzhok;x;
1177;177;78;173;Tormentalt;x;
1178;49;80;32;Polustrov Brenney;x;
1179;177;82;79;Dekomense;x;
1180;49;84;126;Kongorlotez Jungles 3;x;
1181;177;86;173;Monrgrad;x;
1182;49;88;32;Mirogri;x;
1183;177;90;79;Enermiris;x;
1184;50;92;126;Tranmerius;x;
1185;178;94;173;Andovis;x;
1186;50;96;32;Prontrauns;x;
1187;178;98;79;Rinskorium;x;
1188;50;100;126;Valdergium;x;
1189;178;202;173;Orfanis;x;
1190;50;104;32;Fonsma;x;
1191;179;106;79;Brenileva;x;
1192;51;108;126;Darfoyta;x;
1193;179;110;173;Pshbishzhenskir;x;
1194;51;212;32;Nordbor;x;
1195;179;114;79;Nedderdam;x;
1196;51;116;126;Miterbank;x;
1197;179;118;173;Sektor Ukr;x;
1198;52;120;32;Gotber;x;
1199;180;122;79;West Big Pig;x;
1200;52;124;126;Asteriksia;x;
1201;180;126;173;Obeliksia;x;
1202;52;128;32;Gurvalia;x;
1203;180;130;79;Strip;x;
1204;52;132;126;Bleymheyn;x;
